java_file,rust_file,target_crate,rust_type,capability,status,test_evidence,source_commit
easyexcel-core/src/main/java/com/alibaba/excel/context/xlsx/XlsxReadContext.java,crates/easyexcel-reader/src/context/xlsx_read_context.rs,easyexcel-core,xlsx_read_context,core,complete,easyexcel_reader::context::tests::format_contexts_expose_resolved_workbook_and_current_sheet_holders;easyexcel_reader::context::tests::typed_current_sheet_preserves_java_duplicate_read_error,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/AutoConverter.java,crates/easyexcel-core/src/converter/auto_converter.rs,easyexcel-core,auto_converter,converter,complete,easyexcel_core::converter::auto_converter::tests::auto_converter_is_a_non_invokable_type_lookup_sentinel,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/Converter.java,crates/easyexcel-core/src/converters/converter.rs,easyexcel-core,converter,converter,complete,round_trip::converter_write_cell_data_style_reaches_xlsx_xls_csv_and_template_backends;nullable_converter_tests::derive_and_facade_apply_java_nullable_converter_gate_end_to_end,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/ConverterKeyBuild.java,crates/easyexcel-core/src/converter/converter_key_build.rs,easyexcel-core,converter_key_build,converter,complete,easyexcel_core::converter::converter_key_build::tests::converter_key_uses_both_rust_and_excel_types;easyexcel_writer::tests::csv_uses_java_target_string_converter_before_cell_handlers,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/DefaultConverterLoader.java,crates/easyexcel-core/src/converter/default_converter_loader.rs,easyexcel-core,default_converter_loader,converter,complete,easyexcel_core::converter::default_converter_loader::tests::default_write_registry_contains_real_scalar_converters;easyexcel_core::converter::default_converter_loader::tests::default_read_registry_dispatches_by_target_and_cell_type;easyexcel::tests::registered_write_converter_uses_latest_registration_and_field_precedence;easyexcel::tests::registered_read_converter_uses_latest_registration_and_field_precedence;easyexcel_writer::tests::stateless_xlsx_and_xls_materialize_default_write_converters;round_trip::default_registry_writes_type_erased_input_stream_as_image,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/NullableObjectConverter.java,crates/easyexcel-core/src/converter/nullable_object_converter.rs,easyexcel-core,nullable_object_converter,converter,complete,easyexcel_core::converter_registry::tests::empty_read_invokes_only_nullable_object_converter;easyexcel_core::converter_registry::tests::absent_option_write_invokes_only_nullable_object_converter;nullable_converter_tests::derive_and_facade_apply_java_nullable_converter_gate_end_to_end,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/ReadConverterContext.java,crates/easyexcel-core/src/read_converter_context.rs,easyexcel-core,read_converter_context,converter,complete,easyexcel_core::converter_registry::tests::empty_read_invokes_only_nullable_object_converter;number_format_converter_tests::xlsx_model_mapping_uses_source_display_and_error_converters_end_to_end,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/WriteConverterContext.java,crates/easyexcel-core/src/write_converter_context.rs,easyexcel-core,write_converter_context,converter,complete,easyexcel_core::converter_registry::tests::absent_option_write_invokes_only_nullable_object_converter;nullable_converter_tests::derive_and_facade_apply_java_nullable_converter_gate_end_to_end,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/bigdecimal/BigDecimalBooleanConverter.java,crates/easyexcel-core/src/converter/bigdecimal/big_decimal_boolean_converter.rs,easyexcel-core,big_decimal_boolean_converter,converter,complete,easyexcel_core::converter::boolean_support::tests::scalar_boolean_converters_use_exact_java_zero_one_rules,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/bigdecimal/BigDecimalNumberConverter.java,crates/easyexcel-core/src/converter/bigdecimal/big_decimal_number_converter.rs,easyexcel-core,big_decimal_number_converter,converter,complete,easyexcel_core::converter::number_support::tests::number_converters_match_java_big_decimal_accessors;easyexcel_core::converter::number_support::tests::number_converters_write_decimal_cells_and_preserve_number_format,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/bigdecimal/BigDecimalStringConverter.java,crates/easyexcel-core/src/converter/bigdecimal/big_decimal_string_converter.rs,easyexcel-core,big_decimal_string_converter,converter,complete,easyexcel_core::converter::number_support::tests::string_number_converters_cover_all_java_numeric_types_and_wrapping;easyexcel_core::converter::number_support::tests::string_number_converters_match_decimal_format_and_rounding_modes,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/biginteger/BigIntegerBooleanConverter.java,crates/easyexcel-core/src/converter/biginteger/big_integer_boolean_converter.rs,easyexcel-core,big_integer_boolean_converter,converter,complete,easyexcel_core::converter::boolean_support::tests::scalar_boolean_converters_use_exact_java_zero_one_rules,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/biginteger/BigIntegerNumberConverter.java,crates/easyexcel-core/src/converter/biginteger/big_integer_number_converter.rs,easyexcel-core,big_integer_number_converter,converter,complete,easyexcel_core::converter::number_support::tests::number_converters_match_java_big_decimal_accessors;easyexcel_core::converter::number_support::tests::number_converters_write_decimal_cells_and_preserve_number_format,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/biginteger/BigIntegerStringConverter.java,crates/easyexcel-core/src/converter/biginteger/big_integer_string_converter.rs,easyexcel-core,big_integer_string_converter,converter,complete,easyexcel_core::converter::number_support::tests::string_number_converters_cover_all_java_numeric_types_and_wrapping;easyexcel_core::util::number_utils::tests::decimal_format_matches_java_golden_patterns,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/booleanconverter/BooleanBooleanConverter.java,crates/easyexcel-core/src/converter/booleanconverter/boolean_boolean_converter.rs,easyexcel-core,boolean_boolean_converter,converter,complete,easyexcel_core::converter::boolean_support::tests::boolean_number_and_string_converters_match_java_value_of,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/booleanconverter/BooleanNumberConverter.java,crates/easyexcel-core/src/converter/booleanconverter/boolean_number_converter.rs,easyexcel-core,boolean_number_converter,converter,complete,easyexcel_core::converter::boolean_support::tests::boolean_number_and_string_converters_match_java_value_of;easyexcel_core::converter::default_converter_loader::tests::default_read_registry_dispatches_by_target_and_cell_type,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/booleanconverter/BooleanStringConverter.java,crates/easyexcel-core/src/converter/booleanconverter/boolean_string_converter.rs,easyexcel-core,boolean_string_converter,converter,complete,easyexcel_core::converter::boolean_support::tests::boolean_number_and_string_converters_match_java_value_of;easyexcel_core::converter::default_converter_loader::tests::default_read_registry_dispatches_by_target_and_cell_type,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/bytearray/BoxingByteArrayImageConverter.java,crates/easyexcel-core/src/converter/bytearray/boxing_byte_array_image_converter.rs,easyexcel-core,boxing_byte_array_image_converter,converter,complete,easyexcel_core::converter::default_converter_loader::tests::default_write_registry_contains_real_scalar_converters;round_trip::derive_uses_java_style_byte_array_and_file_image_converters,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/bytearray/ByteArrayImageConverter.java,crates/easyexcel-core/src/converter/bytearray/byte_array_image_converter.rs,easyexcel-core,byte_array_image_converter,converter,complete,easyexcel_core::converter::default_converter_loader::tests::default_write_registry_contains_real_scalar_converters;round_trip::derive_uses_java_style_byte_array_and_file_image_converters,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/byteconverter/ByteBooleanConverter.java,crates/easyexcel-core/src/converter/byteconverter/byte_boolean_converter.rs,easyexcel-core,byte_boolean_converter,converter,complete,easyexcel_core::converter::boolean_support::tests::scalar_boolean_converters_use_exact_java_zero_one_rules,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/byteconverter/ByteNumberConverter.java,crates/easyexcel-core/src/converter/byteconverter/byte_number_converter.rs,easyexcel-core,byte_number_converter,converter,complete,easyexcel_core::converter::number_support::tests::number_converters_match_java_big_decimal_accessors,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/byteconverter/ByteStringConverter.java,crates/easyexcel-core/src/converter/byteconverter/byte_string_converter.rs,easyexcel-core,byte_string_converter,converter,complete,easyexcel_core::converter::number_support::tests::string_number_converters_cover_all_java_numeric_types_and_wrapping,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/date/DateDateConverter.java,crates/easyexcel-core/src/converter/date/date_date_converter.rs,easyexcel-core,date_date_converter,converter,complete,easyexcel_core::converter::date_support::tests::date_cell_converters_attach_java_default_data_formats;java_date_converter_tests::java_date_and_local_date_time_default_converters_coexist_end_to_end,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/date/DateNumberConverter.java,crates/easyexcel-core/src/converter/date/date_number_converter.rs,easyexcel-core,date_number_converter,converter,complete,easyexcel_core::converter::date_support::tests::number_converters_are_real_bidirectional_java_equivalents;easyexcel_core::converter::default_converter_loader::tests::default_read_registry_dispatches_by_target_and_cell_type;java_date_converter_tests::java_date_and_local_date_time_default_converters_coexist_end_to_end,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/date/DateStringConverter.java,crates/easyexcel-core/src/converter/date/date_string_converter.rs,easyexcel-core,date_string_converter,converter,complete,easyexcel_core::converter::date_support::tests::string_converters_honor_field_format_and_reject_invalid_input;easyexcel_core::converter::default_converter_loader::tests::default_write_registry_contains_real_scalar_converters;java_date_converter_tests::java_date_and_local_date_time_default_converters_coexist_end_to_end,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/doubleconverter/DoubleBooleanConverter.java,crates/easyexcel-core/src/converter/doubleconverter/double_boolean_converter.rs,easyexcel-core,double_boolean_converter,converter,complete,easyexcel_core::converter::boolean_support::tests::scalar_boolean_converters_use_exact_java_zero_one_rules,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/doubleconverter/DoubleNumberConverter.java,crates/easyexcel-core/src/converter/doubleconverter/double_number_converter.rs,easyexcel-core,double_number_converter,converter,complete,easyexcel_core::converter::number_support::tests::number_converters_match_java_big_decimal_accessors;easyexcel_core::converter::number_support::tests::number_converters_reject_non_number_sources_and_non_finite_writes,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/doubleconverter/DoubleStringConverter.java,crates/easyexcel-core/src/converter/doubleconverter/double_string_converter.rs,easyexcel-core,double_string_converter,converter,complete,easyexcel_core::converter::number_support::tests::floating_string_converters_match_java_to_string_and_special_values;easyexcel_core::converter::default_converter_loader::tests::default_write_registry_contains_real_scalar_converters,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/file/FileImageConverter.java,crates/easyexcel-core/src/converter/file/file_image_converter.rs,easyexcel-core,file_image_converter,converter,complete,easyexcel_core::converter::default_converter_loader::tests::default_write_registry_contains_real_scalar_converters;round_trip::derive_uses_java_style_byte_array_and_file_image_converters,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/floatconverter/FloatBooleanConverter.java,crates/easyexcel-core/src/converter/floatconverter/float_boolean_converter.rs,easyexcel-core,float_boolean_converter,converter,complete,easyexcel_core::converter::boolean_support::tests::scalar_boolean_converters_use_exact_java_zero_one_rules,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/floatconverter/FloatNumberConverter.java,crates/easyexcel-core/src/converter/floatconverter/float_number_converter.rs,easyexcel-core,float_number_converter,converter,complete,easyexcel_core::converter::number_support::tests::number_converters_match_java_big_decimal_accessors,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/floatconverter/FloatStringConverter.java,crates/easyexcel-core/src/converter/floatconverter/float_string_converter.rs,easyexcel-core,float_string_converter,converter,complete,easyexcel_core::converter::number_support::tests::floating_string_converters_match_java_to_string_and_special_values,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/inputstream/InputStreamImageConverter.java,crates/easyexcel-core/src/converter/inputstream/input_stream_image_converter.rs,easyexcel-core,input_stream_image_converter,converter,complete,round_trip::derive_uses_java_style_input_stream_and_url_image_converters,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/integer/IntegerBooleanConverter.java,crates/easyexcel-core/src/converter/integer/integer_boolean_converter.rs,easyexcel-core,integer_boolean_converter,converter,complete,easyexcel_core::converter::boolean_support::tests::scalar_boolean_converters_use_exact_java_zero_one_rules,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/integer/IntegerNumberConverter.java,crates/easyexcel-core/src/converter/integer/integer_number_converter.rs,easyexcel-core,integer_number_converter,converter,complete,easyexcel_core::converter::number_support::tests::number_converters_match_java_big_decimal_accessors;easyexcel_core::converter::default_converter_loader::tests::default_read_registry_dispatches_by_target_and_cell_type,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/integer/IntegerStringConverter.java,crates/easyexcel-core/src/converter/integer/integer_string_converter.rs,easyexcel-core,integer_string_converter,converter,complete,easyexcel_core::converter::number_support::tests::string_number_converters_cover_all_java_numeric_types_and_wrapping;easyexcel_core::converter::default_converter_loader::tests::default_read_registry_dispatches_by_target_and_cell_type,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/localdate/LocalDateDateConverter.java,crates/easyexcel-core/src/converter/localdate/local_date_date_converter.rs,easyexcel-core,local_date_date_converter,converter,complete,easyexcel_core::converter::date_support::tests::date_cell_converters_attach_java_default_data_formats,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/localdate/LocalDateNumberConverter.java,crates/easyexcel-core/src/converter/localdate/local_date_number_converter.rs,easyexcel-core,local_date_number_converter,converter,complete,easyexcel_core::converter::date_support::tests::number_converters_are_real_bidirectional_java_equivalents;easyexcel_core::converter::default_converter_loader::tests::default_read_registry_dispatches_by_target_and_cell_type;easyexcel::tests::facade_applies_1904_windowing_to_numeric_date_converters,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/localdate/LocalDateStringConverter.java,crates/easyexcel-core/src/converter/localdate/local_date_string_converter.rs,easyexcel-core,local_date_string_converter,converter,complete,easyexcel_core::converter::date_support::tests::string_converters_honor_field_format_and_reject_invalid_input,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/localdatetime/LocalDateTimeDateConverter.java,crates/easyexcel-core/src/converter/localdatetime/local_date_time_date_converter.rs,easyexcel-core,local_date_time_date_converter,converter,complete,easyexcel_core::converter::date_support::tests::date_cell_converters_attach_java_default_data_formats,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/localdatetime/LocalDateTimeNumberConverter.java,crates/easyexcel-core/src/converter/localdatetime/local_date_time_number_converter.rs,easyexcel-core,local_date_time_number_converter,converter,complete,easyexcel_core::converter::date_support::tests::number_converters_are_real_bidirectional_java_equivalents;easyexcel_core::converter::default_converter_loader::tests::default_read_registry_dispatches_by_target_and_cell_type;easyexcel::tests::facade_applies_1904_windowing_to_numeric_date_converters,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/localdatetime/LocalDateTimeStringConverter.java,crates/easyexcel-core/src/converter/localdatetime/local_date_time_string_converter.rs,easyexcel-core,local_date_time_string_converter,converter,complete,easyexcel_core::converter::date_support::tests::string_converters_honor_field_format_and_reject_invalid_input,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/longconverter/LongBooleanConverter.java,crates/easyexcel-core/src/converter/longconverter/long_boolean_converter.rs,easyexcel-core,long_boolean_converter,converter,complete,easyexcel_core::converter::boolean_support::tests::scalar_boolean_converters_use_exact_java_zero_one_rules,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/longconverter/LongNumberConverter.java,crates/easyexcel-core/src/converter/longconverter/long_number_converter.rs,easyexcel-core,long_number_converter,converter,complete,easyexcel_core::converter::number_support::tests::number_converters_match_java_big_decimal_accessors,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/longconverter/LongStringConverter.java,crates/easyexcel-core/src/converter/longconverter/long_string_converter.rs,easyexcel-core,long_string_converter,converter,complete,easyexcel_core::converter::number_support::tests::string_number_converters_cover_all_java_numeric_types_and_wrapping,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/shortconverter/ShortBooleanConverter.java,crates/easyexcel-core/src/converter/shortconverter/short_boolean_converter.rs,easyexcel-core,short_boolean_converter,converter,complete,easyexcel_core::converter::boolean_support::tests::scalar_boolean_converters_use_exact_java_zero_one_rules,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/shortconverter/ShortNumberConverter.java,crates/easyexcel-core/src/converter/shortconverter/short_number_converter.rs,easyexcel-core,short_number_converter,converter,complete,easyexcel_core::converter::number_support::tests::number_converters_match_java_big_decimal_accessors,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/shortconverter/ShortStringConverter.java,crates/easyexcel-core/src/converter/shortconverter/short_string_converter.rs,easyexcel-core,short_string_converter,converter,complete,easyexcel_core::converter::number_support::tests::string_number_converters_cover_all_java_numeric_types_and_wrapping,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/string/StringBooleanConverter.java,crates/easyexcel-core/src/converter/string/string_boolean_converter.rs,easyexcel-core,string_boolean_converter,converter,complete,easyexcel_core::converter::boolean_support::tests::string_boolean_converter_is_bidirectional_and_registered_by_boolean_source,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/string/StringErrorConverter.java,crates/easyexcel-core/src/converter/string/string_error_converter.rs,easyexcel-core,string_error_converter,converter,complete,easyexcel_core::converter::default_converter_loader::tests::default_read_registry_dispatches_by_target_and_cell_type;number_format_converter_tests::xlsx_model_mapping_uses_source_display_and_error_converters_end_to_end,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/string/StringImageConverter.java,crates/easyexcel-core/src/string_image_converter.rs,easyexcel-core,string_image_converter,converter,complete,easyexcel_core::tests::string_image_converter_read_error;round_trip::derive_uses_java_style_byte_array_and_file_image_converters,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/string/StringNumberConverter.java,crates/easyexcel-core/src/converter/string/string_number_converter.rs,easyexcel-core,string_number_converter,converter,complete,easyexcel_core::converter::string::string_number_converter::tests::reads_explicit_formats_and_source_display_without_losing_decimal_scale;easyexcel_core::converter::string::string_number_converter::tests::writes_strict_big_decimal_number_cell;number_format_converter_tests::xlsx_model_mapping_uses_source_display_and_error_converters_end_to_end,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/string/StringStringConverter.java,crates/easyexcel-core/src/converter/string/string_string_converter.rs,easyexcel-core,string_string_converter,converter,complete,easyexcel_core::converter::default_converter_loader::tests::default_write_registry_contains_real_scalar_converters;easyexcel_core::converter::default_converter_loader::tests::default_read_registry_dispatches_by_target_and_cell_type,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/converters/url/UrlImageConverter.java,crates/easyexcel-core/src/converter/url/url_image_converter.rs,easyexcel-core,url_image_converter,converter,complete,easyexcel_core::tests::url_image_converter_timeouts;easyexcel_core::tests::url_image_converter_invalid_url;round_trip::derive_uses_java_style_input_stream_and_url_image_converters,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/BooleanEnum.java,crates/easyexcel-core/src/enums/boolean_enum.rs,easyexcel-core,boolean_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/ByteOrderMarkEnum.java,crates/easyexcel-core/src/enums/byte_order_mark_enum.rs,easyexcel-core,byte_order_mark_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/CacheLocationEnum.java,crates/easyexcel-core/src/enums/cache_location_enum.rs,easyexcel-core,cache_location_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/CellDataTypeEnum.java,crates/easyexcel-core/src/enums/cell_data_type_enum.rs,easyexcel-core,cell_data_type_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/CellExtraTypeEnum.java,crates/easyexcel-core/src/enums/cell_extra_type_enum.rs,easyexcel-core,cell_extra_type_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/HeadKindEnum.java,crates/easyexcel-core/src/enums/head_kind_enum.rs,easyexcel-core,head_kind_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/HolderEnum.java,crates/easyexcel-core/src/enums/holder_enum.rs,easyexcel-core,holder_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/NumericCellTypeEnum.java,crates/easyexcel-core/src/enums/numeric_cell_type_enum.rs,easyexcel-core,numeric_cell_type_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/ReadDefaultReturnEnum.java,crates/easyexcel-core/src/enums/read_default_return_enum.rs,easyexcel-core,read_default_return_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/RowTypeEnum.java,crates/easyexcel-core/src/enums/row_type_enum.rs,easyexcel-core,row_type_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/WriteDirectionEnum.java,crates/easyexcel-core/src/enums/write_direction_enum.rs,easyexcel-core,write_direction_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/WriteLastRowTypeEnum.java,crates/easyexcel-core/src/enums/write_last_row_type_enum.rs,easyexcel-core,write_last_row_type_enum,core,in_progress,,3afdea9d
