java_file,rust_file,target_crate,rust_type,capability,status,test_evidence,source_commit
easyexcel-core/src/main/java/com/alibaba/excel/enums/WriteTemplateAnalysisCellTypeEnum.java,crates/easyexcel-core/src/enums/write_template_analysis_cell_type_enum.rs,easyexcel-core,write_template_analysis_cell_type_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/WriteTypeEnum.java,crates/easyexcel-core/src/enums/write_type_enum.rs,easyexcel-core,write_type_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/poi/BorderStyleEnum.java,crates/easyexcel-core/src/enums/poi/border_style_enum.rs,easyexcel-core,border_style_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/poi/FillPatternTypeEnum.java,crates/easyexcel-core/src/enums/poi/fill_pattern_type_enum.rs,easyexcel-core,fill_pattern_type_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/poi/HorizontalAlignmentEnum.java,crates/easyexcel-core/src/enums/poi/horizontal_alignment_enum.rs,easyexcel-core,horizontal_alignment_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/enums/poi/VerticalAlignmentEnum.java,crates/easyexcel-core/src/enums/poi/vertical_alignment_enum.rs,easyexcel-core,vertical_alignment_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/event/AbstractIgnoreExceptionReadListener.java,crates/easyexcel-core/src/event/abstract_ignore_exception_read_listener.rs,easyexcel-core,abstract_ignore_exception_read_listener,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/event/AnalysisEventListener.java,crates/easyexcel-core/src/event/analysis_event_listener.rs,easyexcel-core,analysis_event_listener,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/event/Handler.java,crates/easyexcel-core/src/event/handler.rs,easyexcel-core,handler,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/event/Listener.java,crates/easyexcel-core/src/event/listener.rs,easyexcel-core,listener,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/event/NotRepeatExecutor.java,crates/easyexcel-core/src/event/not_repeat_executor.rs,easyexcel-core,not_repeat_executor,core,in_progress,easyexcel_writer::write::builder::excel_writer_builder::tests::duplicate_handlers_execute_only_the_lowest_order_instance;easyexcel_writer::tests::holder_handler_scope_deduplicates_effective_chain_but_runs_each_own_chain,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/event/Order.java,crates/easyexcel-core/src/event/order.rs,easyexcel-core,order,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/event/SyncReadListener.java,crates/easyexcel-core/src/event/sync_read_listener.rs,easyexcel-core,sync_read_listener,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/exception/ExcelAnalysisException.java,crates/easyexcel-core/src/exception/excel_analysis_exception.rs,easyexcel-core,excel_analysis_exception,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/exception/ExcelAnalysisStopException.java,crates/easyexcel-core/src/exception/excel_analysis_stop_exception.rs,easyexcel-core,excel_analysis_stop_exception,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/exception/ExcelAnalysisStopSheetException.java,crates/easyexcel-core/src/exception/excel_analysis_stop_sheet_exception.rs,easyexcel-core,excel_analysis_stop_sheet_exception,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/exception/ExcelCommonException.java,crates/easyexcel-core/src/exception/excel_common_exception.rs,easyexcel-core,excel_common_exception,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/exception/ExcelDataConvertException.java,crates/easyexcel-core/src/exception/excel_data_convert_exception.rs,easyexcel-core,excel_data_convert_exception,core,in_progress,easyexcel::tests::write_converter_errors_report_physical_sheet_row_column_and_field,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/exception/ExcelGenerateException.java,crates/easyexcel-core/src/exception/excel_generate_exception.rs,easyexcel-core,excel_generate_exception,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/exception/ExcelRuntimeException.java,crates/easyexcel-core/src/exception/excel_runtime_exception.rs,easyexcel-core,excel_runtime_exception,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/exception/ExcelWriteDataConvertException.java,crates/easyexcel-core/src/exception/excel_write_data_convert_exception.rs,easyexcel-core,excel_write_data_convert_exception,core,in_progress,easyexcel::tests::write_converter_errors_report_physical_sheet_row_column_and_field,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/AbstractCell.java,crates/easyexcel-core/src/metadata/abstract_cell.rs,easyexcel-core,abstract_cell,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/AbstractHolder.java,crates/easyexcel-core/src/metadata/abstract_holder.rs,easyexcel-core,abstract_holder,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/AbstractParameterBuilder.java,crates/easyexcel-core/src/metadata/abstract_parameter_builder.rs,easyexcel-core,abstract_parameter_builder,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/BasicParameter.java,crates/easyexcel-core/src/metadata/basic_parameter.rs,easyexcel-core,basic_parameter,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/Cell.java,crates/easyexcel-core/src/metadata/cell.rs,easyexcel-core,cell,core,in_progress,easyexcel_core::write_backend_handle::tests::logical_handles_record_mutations_without_fake_backend_objects + easyexcel_writer::tests::logical_row_and_cell_handles_commit_real_backend_mutations,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/CellExtra.java,crates/easyexcel-core/src/cell_extra.rs,easyexcel-core,cell_extra,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/CellRange.java,crates/easyexcel-core/src/metadata/cell_range.rs,easyexcel-core,cell_range,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/ConfigurationHolder.java,crates/easyexcel-core/src/metadata/configuration_holder.rs,easyexcel-core,configuration_holder,core,in_progress,easyexcel_writer::holder::abstract_write_holder::tests::converter_map_clones_parent_and_applies_child_override;easyexcel_writer::tests::live_holder_converter_map_matches_sheet_and_table_write_precedence,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/FieldCache.java,crates/easyexcel-core/src/metadata/field_cache.rs,easyexcel-core,field_cache,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/FieldWrapper.java,crates/easyexcel-core/src/metadata/field_wrapper.rs,easyexcel-core,field_wrapper,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/Font.java,crates/easyexcel-core/src/metadata/font.rs,easyexcel-core,font,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/GlobalConfiguration.java,crates/easyexcel-core/src/metadata/global_configuration.rs,easyexcel-core,global_configuration,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/Head.java,crates/easyexcel-core/src/metadata/head.rs,easyexcel-core,head,core,in_progress,easyexcel_core::metadata::tests::head_permits_empty_but_non_null_rust_header_name;easyexcel_writer::tests::excel_write_head_property_resolves_metadata_and_java_merge_ranges,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/Holder.java,crates/easyexcel-core/src/metadata/holder.rs,easyexcel-core,holder,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/NullObject.java,crates/easyexcel-core/src/metadata/null_object.rs,easyexcel-core,null_object,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/csv/CsvCell.java,crates/easyexcel-core/src/metadata/csv/csv_cell.rs,easyexcel-core,csv_cell,core,in_progress,"metadata::csv::tests::workbook_sheet_row_cell_chain_preserves_typed_values; production append_csv_records uses create_cell",3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/csv/CsvCellStyle.java,crates/easyexcel-core/src/metadata/csv/csv_cell_style.rs,easyexcel-core,csv_cell_style,core,in_progress,"CsvCellStyle owns index and DataFormatData; metadata::csv object-chain tests",3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/csv/CsvDataFormat.java,crates/easyexcel-core/src/metadata/csv/csv_data_format.rs,easyexcel-core,csv_data_format,core,in_progress,"csv_data_format::tests::reuses_builtin_and_custom_indexes",3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/csv/CsvRichTextString.java,crates/easyexcel-core/src/metadata/csv/csv_rich_text_string.rs,easyexcel-core,csv_rich_text_string,core,in_progress,"CsvRichTextString stores plain text and Unicode scalar length; CsvCell::set_rich_text",3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/csv/CsvRow.java,crates/easyexcel-core/src/metadata/csv/csv_row.rs,easyexcel-core,csv_row,core,in_progress,"metadata::csv::tests::{workbook_sheet_row_cell_chain_preserves_typed_values,csv_enforces_single_sheet_ordered_rows_and_unique_cells}; production CSV record path",3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/csv/CsvSheet.java,crates/easyexcel-core/src/metadata/csv/csv_sheet.rs,easyexcel-core,csv_sheet,core,in_progress,"metadata::csv::tests::csv_enforces_single_sheet_ordered_rows_and_unique_cells; writer CSV stateful and one-shot tests",3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/csv/CsvWorkbook.java,crates/easyexcel-core/src/metadata/csv/csv_workbook.rs,easyexcel-core,csv_workbook,core,in_progress,"metadata::csv object-chain tests; append_csv_records creates real workbook/sheet; writer CSV tests",3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/data/CellData.java,crates/easyexcel-core/src/metadata/data/cell_data.rs,easyexcel-core,cell_data,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/data/ClientAnchorData.java,crates/easyexcel-core/src/client_anchor_data.rs,easyexcel-core,client_anchor_data,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/data/CommentData.java,crates/easyexcel-core/src/comment_data.rs,easyexcel-core,comment_data,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/data/CoordinateData.java,crates/easyexcel-core/src/coordinate_data.rs,easyexcel-core,coordinate_data,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/data/DataFormatData.java,crates/easyexcel-core/src/metadata/data/data_format_data.rs,easyexcel-core,data_format_data,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/data/FormulaData.java,crates/easyexcel-core/src/formula_data.rs,easyexcel-core,formula_data,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/data/HyperlinkData.java,crates/easyexcel-core/src/hyperlink_data.rs,easyexcel-core,hyperlink_data,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/data/ImageData.java,crates/easyexcel-core/src/image_data.rs,easyexcel-core,image_data,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/data/ReadCellData.java,crates/easyexcel-core/src/read_cell_data.rs,easyexcel-core,read_cell_data,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/data/RichTextStringData.java,crates/easyexcel-core/src/rich_text_string_data.rs,easyexcel-core,rich_text_string_data,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/data/WriteCellData.java,crates/easyexcel-core/src/write_cell_data.rs,easyexcel-core,write_cell_data,core,in_progress,round_trip::converter_write_cell_data_style_reaches_xlsx_xls_csv_and_template_backends,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/format/DataFormatter.java,crates/easyexcel-core/src/metadata/format/data_formatter.rs,easyexcel-core,data_formatter,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/format/ExcelGeneralNumberFormat.java,crates/easyexcel-core/src/metadata/format/excel_general_number_format.rs,easyexcel-core,excel_general_number_format,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/property/ColumnWidthProperty.java,crates/easyexcel-core/src/metadata/property/column_width_property.rs,easyexcel-core,column_width_property,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/property/DateTimeFormatProperty.java,crates/easyexcel-core/src/metadata/property/date_time_format_property.rs,easyexcel-core,date_time_format_property,core,in_progress,easyexcel_derive::tests::field_options_parse_every_supported_value_and_reject_unknown_values;easyexcel::tests::facade_applies_1904_windowing_to_numeric_date_converters,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/property/ExcelContentProperty.java,crates/easyexcel-core/src/metadata/property/excel_content_property.rs,easyexcel-core,excel_content_property,core,in_progress,easyexcel_core::converter::default_converter_loader::tests::default_read_registry_dispatches_by_target_and_cell_type;easyexcel::tests::facade_applies_1904_windowing_to_numeric_date_converters,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/property/ExcelHeadProperty.java,crates/easyexcel-core/src/metadata/property/excel_head_property.rs,easyexcel-core,excel_head_property,core,in_progress,easyexcel_core::metadata::tests::excel_head_property_for_class_marks_class_kind;easyexcel_writer::tests::java_field_cache_order_and_forced_index_are_preserved_across_backends;easyexcel_writer::tests::excel_write_head_property_resolves_metadata_and_java_merge_ranges,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/property/FontProperty.java,crates/easyexcel-core/src/metadata/property/font_property.rs,easyexcel-core,font_property,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/property/LoopMergeProperty.java,crates/easyexcel-core/src/metadata/property/loop_merge_property.rs,easyexcel-core,loop_merge_property,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/property/NumberFormatProperty.java,crates/easyexcel-core/src/metadata/property/number_format_property.rs,easyexcel-core,number_format_property,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/property/OnceAbsoluteMergeProperty.java,crates/easyexcel-core/src/metadata/property/once_absolute_merge_property.rs,easyexcel-core,once_absolute_merge_property,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/property/RowHeightProperty.java,crates/easyexcel-core/src/metadata/property/row_height_property.rs,easyexcel-core,row_height_property,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/metadata/property/StyleProperty.java,crates/easyexcel-core/src/metadata/property/style_property.rs,easyexcel-core,style_property,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/builder/AbstractExcelReaderParameterBuilder.java,crates/easyexcel-reader/src/builder/abstract_excel_reader_parameter_builder.rs,easyexcel-reader,abstract_excel_reader_parameter_builder,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/builder/ExcelReaderBuilder.java,crates/easyexcel-reader/src/builder/excel_reader_builder.rs,easyexcel-reader,excel_reader_builder,read,in_progress,easyexcel_reader::builder::excel_reader_builder::tests,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/builder/ExcelReaderSheetBuilder.java,crates/easyexcel-reader/src/builder/excel_reader_sheet_builder.rs,easyexcel-reader,excel_reader_sheet_builder,read,in_progress,"codegraph_phaseE_metadata_1to1_tests::excel_reader_sheet_builder_test; easyexcel_reader::builder::excel_reader_sheet_builder::tests",3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/listener/IgnoreExceptionReadListener.java,crates/easyexcel-reader/src/listener/ignore_exception_read_listener.rs,easyexcel-reader,ignore_exception_read_listener,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/listener/ModelBuildEventListener.java,crates/easyexcel-reader/src/listener/model_build_event_listener.rs,easyexcel-reader,model_build_event_listener,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/listener/PageReadListener.java,crates/easyexcel-reader/src/listener/page_read_listener.rs,easyexcel-reader,page_read_listener,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/listener/ReadListener.java,crates/easyexcel-core/src/read_listener.rs,easyexcel-reader,read_listener,read,in_progress,easyexcel::tests::reader_builder_register_read_listener_dispatches_in_registration_order,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/metadata/ReadBasicParameter.java,crates/easyexcel-reader/src/read/metadata/read_basic_parameter.rs,easyexcel-reader,read_basic_parameter,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/metadata/ReadSheet.java,crates/easyexcel-reader/src/context/read_sheet.rs,easyexcel-reader,read_sheet,read,in_progress,codegraph_phaseE_metadata_1to1_tests::read_sheet_test,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/metadata/ReadWorkbook.java,crates/easyexcel-reader/src/metadata/read_workbook.rs,easyexcel-reader,read_workbook,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/metadata/holder/AbstractReadHolder.java,crates/easyexcel-reader/src/holder/abstract_read_holder.rs,easyexcel-reader,abstract_read_holder,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/metadata/holder/ReadHolder.java,crates/easyexcel-reader/src/holder/read_holder.rs,easyexcel-reader,read_holder,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/metadata/holder/ReadRowHolder.java,crates/easyexcel-reader/src/holder/read_row_holder.rs,easyexcel-reader,read_row_holder,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/metadata/holder/ReadSheetHolder.java,crates/easyexcel-reader/src/holder/read_sheet_holder.rs,easyexcel-reader,read_sheet_holder,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/metadata/holder/ReadWorkbookHolder.java,crates/easyexcel-reader/src/holder/read_workbook_holder.rs,easyexcel-reader,read_workbook_holder,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/metadata/holder/csv/CsvReadSheetHolder.java,crates/easyexcel-reader/src/holder/csv/csv_read_sheet_holder.rs,easyexcel-reader,csv_read_sheet_holder,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/metadata/holder/csv/CsvReadWorkbookHolder.java,crates/easyexcel-reader/src/holder/csv/csv_read_workbook_holder.rs,easyexcel-reader,csv_read_workbook_holder,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/metadata/holder/xls/XlsReadSheetHolder.java,crates/easyexcel-reader/src/holder/xls/xls_read_sheet_holder.rs,easyexcel-reader,xls_read_sheet_holder,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/metadata/holder/xls/XlsReadWorkbookHolder.java,crates/easyexcel-reader/src/holder/xls/xls_read_workbook_holder.rs,easyexcel-reader,xls_read_workbook_holder,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/metadata/holder/xlsx/XlsxReadSheetHolder.java,crates/easyexcel-reader/src/holder/xlsx/xlsx_read_sheet_holder.rs,easyexcel-reader,xlsx_read_sheet_holder,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/metadata/holder/xlsx/XlsxReadWorkbookHolder.java,crates/easyexcel-reader/src/holder/xlsx/xlsx_read_workbook_holder.rs,easyexcel-reader,xlsx_read_workbook_holder,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/metadata/property/ExcelReadHeadProperty.java,crates/easyexcel-core/src/metadata/property/excel_read_head_property.rs,easyexcel-reader,excel_read_head_property,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/processor/AnalysisEventProcessor.java,crates/easyexcel-reader/src/processor/analysis_event_processor.rs,easyexcel-reader,analysis_event_processor,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/read/processor/DefaultAnalysisEventProcessor.java,crates/easyexcel-reader/src/processor/default_analysis_event_processor.rs,easyexcel-reader,default_analysis_event_processor,read,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/support/ExcelTypeEnum.java,crates/easyexcel-core/src/support/excel_type_enum.rs,easyexcel-core,excel_type_enum,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/BeanMapUtils.java,crates/easyexcel-core/src/util/bean_map_utils.rs,easyexcel-core,bean_map_utils,core,in_progress,util::bean_map_utils::tests::create_maps_real_excel_row_values_and_declared_types; temp_1to1_tests::simple_write_simple_write_1,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/BooleanUtils.java,crates/easyexcel-core/src/util/boolean_utils.rs,easyexcel-core,boolean_utils,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/ClassUtils.java,crates/easyexcel-core/src/util/class_utils.rs,easyexcel-core,class_utils,core,in_progress,easyexcel_writer::tests::java_field_cache_order_and_forced_index_are_preserved_across_backends;easyexcel::tests::write_converter_errors_report_physical_sheet_row_column_and_field;easyexcel_writer::tests::duplicate_manual_indexes_fail_before_handlers_filters_templates_and_output,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/ConverterUtils.java,crates/easyexcel-core/src/util/converter_utils.rs,easyexcel-core,converter_utils,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/DateUtils.java,crates/easyexcel-core/src/util/date_utils.rs,easyexcel-core,date_utils,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/EasyExcelTempFileCreationStrategy.java,crates/easyexcel-core/src/util/easy_excel_temp_file_creation_strategy.rs,easyexcel-core,easy_excel_temp_file_creation_strategy,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/FieldUtils.java,crates/easyexcel-core/src/util/field_utils.rs,easyexcel-core,field_utils,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/FileTypeUtils.java,crates/easyexcel-core/src/util/file_type_utils.rs,easyexcel-core,file_type_utils,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/FileUtils.java,crates/easyexcel-core/src/util/file_utils.rs,easyexcel-core,file_utils,core,in_progress,util::file_utils::tests::configured_paths_can_be_replaced_after_first_read,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/IntUtils.java,crates/easyexcel-core/src/util/int_utils.rs,easyexcel-core,int_utils,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/IoUtils.java,crates/easyexcel-core/src/util/io_utils.rs,easyexcel-core,io_utils,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/ListUtils.java,crates/easyexcel-core/src/util/list_utils.rs,easyexcel-core,list_utils,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/MapUtils.java,crates/easyexcel-core/src/util/map_utils.rs,easyexcel-core,map_utils,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/MemberUtils.java,crates/easyexcel-core/src/util/member_utils.rs,easyexcel-core,member_utils,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/NumberDataFormatterUtils.java,crates/easyexcel-core/src/util/number_data_formatter_utils.rs,easyexcel-core,number_data_formatter_utils,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/NumberUtils.java,crates/easyexcel-core/src/util/number_utils.rs,easyexcel-core,number_utils,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/PoiUtils.java,crates/easyexcel-core/src/util/poi_utils.rs,easyexcel-core,poi_utils,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/PositionUtils.java,crates/easyexcel-core/src/util/position_utils.rs,easyexcel-core,position_utils,core,in_progress,,3afdea9d
