java_file,rust_file,target_crate,rust_type,capability,status,test_evidence,source_commit
easyexcel-core/src/main/java/com/alibaba/excel/util/SheetUtils.java,crates/easyexcel-core/src/util/sheet_utils.rs,easyexcel-core,sheet_utils,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/StringUtils.java,crates/easyexcel-core/src/util/string_utils.rs,easyexcel-core,string_utils,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/StyleUtil.java,crates/easyexcel-core/src/util/style_util.rs,easyexcel-core,style_util,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/Validate.java,crates/easyexcel-core/src/util/validate.rs,easyexcel-core,validate,core,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/WorkBookUtil.java,crates/easyexcel-core/src/util/work_book_util.rs,easyexcel-core,work_book_util,core,in_progress,"work_book_util::tests::{creator_chain_delegates_to_real_backend_objects,fill_data_format_creates_nested_state_and_preserves_existing_format}; easyexcel_writer::tests::workbook_util_creator_chain_materializes_real_xlsx_cells; XLSX/BIFF8 production paths use creator traits",3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/util/WriteHandlerUtils.java,crates/easyexcel-core/src/util/write_handler_utils.rs,easyexcel-core,write_handler_utils,core,in_progress,easyexcel_core::util::write_handler_utils::tests::utilities_dispatch_real_handler_contexts;easyexcel_core::util::write_handler_utils::tests::java_style_context_factories_clone_the_live_holder_graph;easyexcel_core::util::write_handler_utils::tests::java_style_sheet_row_and_cell_factories_reject_missing_sheet;easyexcel_writer::tests::table_holder_runs_supplementary_callbacks_then_own_parent_row_chain;easyexcel_writer::tests::holder_handler_scope_deduplicates_effective_chain_but_runs_each_own_chain,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/ExcelBuilder.java,crates/easyexcel/src/excel_builder.rs,easyexcel-writer,excel_builder,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/ExcelBuilderImpl.java,crates/easyexcel-writer/src/write/excel_builder_impl.rs,easyexcel-writer,excel_builder_impl,write,in_progress,easyexcel_writer::excel_builder::tests::live_current_write_holder_tracks_resolved_sheet_and_table_state;easyexcel_writer::excel_builder::tests::template_fill_updates_the_same_live_current_holder,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/builder/AbstractExcelWriterParameterBuilder.java,crates/easyexcel-writer/src/builder/abstract_excel_writer_parameter_builder.rs,easyexcel-writer,abstract_excel_writer_parameter_builder,write,in_progress,easyexcel_writer::builder::excel_writer_table_builder::tests::explicit_table_defaults_override_non_default_parent_values,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/builder/ExcelWriterBuilder.java,crates/easyexcel-writer/src/write/builder/excel_writer_builder.rs,easyexcel-writer,excel_writer_builder,write,in_progress,easyexcel_writer::write::builder::excel_writer_builder::tests,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/builder/ExcelWriterSheetBuilder.java,crates/easyexcel-writer/src/write/builder/excel_writer_sheet_builder.rs,easyexcel-writer,excel_writer_sheet_builder,write,in_progress,easyexcel_writer::write::builder::excel_writer_builder::tests::compatibility_builder_writes_xlsx_and_runs_registered_handlers,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/builder/ExcelWriterTableBuilder.java,crates/easyexcel-writer/src/builder/excel_writer_table_builder.rs,easyexcel-writer,excel_writer_table_builder,write,in_progress,easyexcel_writer::builder::excel_writer_table_builder::tests::bound_table_builder_writes_through_parent_sheet_and_finishes,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/executor/AbstractExcelWriteExecutor.java,crates/easyexcel-writer/src/executor/abstract_excel_write_executor.rs,easyexcel-writer,abstract_excel_write_executor,write,in_progress,easyexcel_writer::tests::handler_context_exposes_real_pre_converter_value_across_write_backends;easyexcel_writer::tests::stateless_xlsx_and_xls_materialize_default_write_converters,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/executor/ExcelWriteAddExecutor.java,crates/easyexcel-writer/src/executor/excel_write_add_executor.rs,easyexcel-writer,excel_write_add_executor,write,in_progress,easyexcel::tests::registered_write_converter_uses_latest_registration_and_field_precedence;easyexcel_writer::tests::dynamic_basic_row_keeps_values_beyond_the_head_map_across_backends;easyexcel_writer::tests::absent_option_rows_keep_indexes_without_rows_cells_or_handlers;easyexcel_writer::tests::java_field_cache_order_and_forced_index_are_preserved_across_backends;easyexcel::tests::write_converter_errors_report_physical_sheet_row_column_and_field,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/executor/ExcelWriteExecutor.java,crates/easyexcel-writer/src/executor/excel_write_executor.rs,easyexcel-writer,excel_write_executor,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/executor/ExcelWriteFillExecutor.java,crates/easyexcel-writer/src/executor/excel_write_fill_executor.rs,easyexcel-writer,excel_write_fill_executor,write,in_progress,easyexcel_writer::executor::excel_write_fill_executor::tests;easyexcel::excel_builder::tests::facade_do_fill_accepts_collection_config_and_supplier;easyexcel_template::builder_fill_executor::tests,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/AbstractCellWriteHandler.java,crates/easyexcel-writer/src/handler/abstract_cell_write_handler.rs,easyexcel-writer,abstract_cell_write_handler,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/AbstractRowWriteHandler.java,crates/easyexcel-writer/src/handler/abstract_row_write_handler.rs,easyexcel-writer,abstract_row_write_handler,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/AbstractSheetWriteHandler.java,crates/easyexcel-writer/src/handler/abstract_sheet_write_handler.rs,easyexcel-writer,abstract_sheet_write_handler,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/AbstractWorkbookWriteHandler.java,crates/easyexcel-writer/src/handler/abstract_workbook_write_handler.rs,easyexcel-writer,abstract_workbook_write_handler,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/CellWriteHandler.java,crates/easyexcel-writer/src/handler/cell_write_handler.rs,easyexcel-writer,cell_write_handler,write,in_progress,easyexcel_writer::write::builder::excel_writer_builder::tests::exact_java_handler_lifecycle_runs_in_creation_and_dispose_order,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/DefaultWriteHandlerLoader.java,crates/easyexcel-writer/src/handler/default_write_handler_loader.rs,easyexcel-writer,default_write_handler_loader,write,in_progress,easyexcel_writer::tests::stateful_writer_installs_java_default_handlers_by_effective_type,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/RowWriteHandler.java,crates/easyexcel-writer/src/handler/row_write_handler.rs,easyexcel-writer,row_write_handler,write,in_progress,easyexcel_writer::write::builder::excel_writer_builder::tests::exact_java_handler_lifecycle_runs_in_creation_and_dispose_order,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/SheetWriteHandler.java,crates/easyexcel-writer/src/handler/sheet_write_handler.rs,easyexcel-writer,sheet_write_handler,write,in_progress,easyexcel_writer::write::builder::excel_writer_builder::tests::exact_java_handler_lifecycle_runs_in_creation_and_dispose_order,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/WorkbookWriteHandler.java,crates/easyexcel-writer/src/handler/workbook_write_handler.rs,easyexcel-writer,workbook_write_handler,write,in_progress,easyexcel_writer::write::builder::excel_writer_builder::tests::exact_java_handler_lifecycle_runs_in_creation_and_dispose_order,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/WriteHandler.java,crates/easyexcel-core/src/write_handler.rs,easyexcel-writer,write_handler,write,in_progress,easyexcel_writer::write::builder::excel_writer_builder::tests::exact_java_handler_lifecycle_runs_in_creation_and_dispose_order;easyexcel_writer::tests::annotation_config_loads_real_ordered_handlers_for_every_java_strategy,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/chain/CellHandlerExecutionChain.java,crates/easyexcel-writer/src/handler/chain/cell_handler_execution_chain.rs,easyexcel-writer,cell_handler_execution_chain,write,in_progress,easyexcel_writer::handler::chain::tests::all_java_chain_lifecycle_methods_forward_in_registration_order;easyexcel_writer::tests::holder_handler_scope_deduplicates_effective_chain_but_runs_each_own_chain;easyexcel_writer::tests::table_holder_runs_supplementary_callbacks_then_own_parent_row_chain,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/chain/RowHandlerExecutionChain.java,crates/easyexcel-writer/src/handler/chain/row_handler_execution_chain.rs,easyexcel-writer,row_handler_execution_chain,write,in_progress,easyexcel_writer::handler::chain::tests::all_java_chain_lifecycle_methods_forward_in_registration_order;easyexcel_writer::tests::holder_handler_scope_deduplicates_effective_chain_but_runs_each_own_chain;easyexcel_writer::tests::table_holder_runs_supplementary_callbacks_then_own_parent_row_chain,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/chain/SheetHandlerExecutionChain.java,crates/easyexcel-writer/src/handler/chain/sheet_handler_execution_chain.rs,easyexcel-writer,sheet_handler_execution_chain,write,in_progress,easyexcel_writer::handler::chain::tests::all_java_chain_lifecycle_methods_forward_in_registration_order;easyexcel_writer::tests::holder_handler_scope_deduplicates_effective_chain_but_runs_each_own_chain;easyexcel_writer::tests::table_holder_runs_supplementary_callbacks_then_own_parent_row_chain,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/chain/WorkbookHandlerExecutionChain.java,crates/easyexcel-writer/src/handler/chain/workbook_handler_execution_chain.rs,easyexcel-writer,workbook_handler_execution_chain,write,in_progress,easyexcel_writer::handler::chain::tests::all_java_chain_lifecycle_methods_forward_in_registration_order;easyexcel_writer::tests::holder_handler_scope_deduplicates_effective_chain_but_runs_each_own_chain;easyexcel_writer::tests::handler_registered_before_empty_finish_participates_in_dispose_chain,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/context/CellWriteHandlerContext.java,crates/easyexcel-writer/src/handler/context/cell_write_handler_context.rs,easyexcel-writer,cell_write_handler_context,write,in_progress,easyexcel_writer::tests::handler_context_matches_java_conversion_stages_and_ignore_fill_style + easyexcel_writer::tests::handler_context_exposes_real_pre_converter_value_across_write_backends + easyexcel_writer::tests::table_holder_runs_supplementary_callbacks_then_own_parent_row_chain + easyexcel_writer::tests::logical_row_and_cell_handles_commit_real_backend_mutations,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/context/RowWriteHandlerContext.java,crates/easyexcel-writer/src/handler/context/row_write_handler_context.rs,easyexcel-writer,row_write_handler_context,write,in_progress,easyexcel_writer::tests::handler_context_matches_java_conversion_stages_and_ignore_fill_style + easyexcel_writer::tests::handler_context_exposes_real_pre_converter_value_across_write_backends + easyexcel_writer::tests::table_holder_runs_supplementary_callbacks_then_own_parent_row_chain + easyexcel_writer::tests::logical_row_and_cell_handles_commit_real_backend_mutations,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/context/SheetWriteHandlerContext.java,crates/easyexcel-writer/src/handler/context/sheet_write_handler_context.rs,easyexcel-writer,sheet_write_handler_context,write,in_progress,easyexcel_writer::write::builder::excel_writer_builder::tests::exact_java_handler_lifecycle_runs_in_creation_and_dispose_order + easyexcel_writer::tests::table_holder_runs_supplementary_callbacks_then_own_parent_row_chain,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/context/WorkbookWriteHandlerContext.java,crates/easyexcel-writer/src/handler/context/workbook_write_handler_context.rs,easyexcel-writer,workbook_write_handler_context,write,in_progress,easyexcel_writer::write::builder::excel_writer_builder::tests::exact_java_handler_lifecycle_runs_in_creation_and_dispose_order + easyexcel_writer::tests::table_holder_runs_supplementary_callbacks_then_own_parent_row_chain,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/impl/DefaultRowWriteHandler.java,crates/easyexcel-writer/src/write/handler/impl/default_row_write_handler.rs,easyexcel-writer,default_row_write_handler,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/impl/DimensionWorkbookWriteHandler.java,crates/easyexcel-writer/src/write/handler/impl/dimension_workbook_write_handler.rs,easyexcel-writer,dimension_workbook_write_handler,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/handler/impl/FillStyleCellWriteHandler.java,crates/easyexcel-writer/src/write/handler/impl/fill_style_cell_write_handler.rs,easyexcel-writer,fill_style_cell_write_handler,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/merge/AbstractMergeStrategy.java,crates/easyexcel-writer/src/merge/abstract_merge_strategy.rs,easyexcel-writer,abstract_merge_strategy,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/merge/LoopMergeStrategy.java,crates/easyexcel-writer/src/merge/loop_merge_strategy.rs,easyexcel-writer,loop_merge_strategy,write,in_progress,easyexcel_writer::tests::annotation_config_loads_real_ordered_handlers_for_every_java_strategy;easyexcel_writer::tests::stateful_sheet_persists_annotation_handlers_and_deduplicates_merges,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/merge/OnceAbsoluteMergeStrategy.java,crates/easyexcel-writer/src/merge/once_absolute_merge_strategy.rs,easyexcel-writer,once_absolute_merge_strategy,write,in_progress,easyexcel_writer::tests::once_absolute_merge_strategy_register_applies_merge;easyexcel_writer::tests::stateful_sheet_persists_annotation_handlers_and_deduplicates_merges;easyexcel_writer::tests::sheet_then_table_deduplicates_the_same_absolute_merge,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/CollectionRowData.java,crates/easyexcel-writer/src/metadata/collection_row_data.rs,easyexcel-writer,collection_row_data,write,in_progress,easyexcel_writer::tests::collection_and_map_row_data_enter_the_public_writer_backends;easyexcel_writer::tests::absent_option_rows_keep_indexes_without_rows_cells_or_handlers,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/MapRowData.java,crates/easyexcel-writer/src/metadata/map_row_data.rs,easyexcel-writer,map_row_data,write,in_progress,easyexcel_writer::tests::collection_and_map_row_data_enter_the_public_writer_backends;easyexcel_writer::executor::excel_write_add_executor::tests::add_one_row_and_basic_type_write_cells,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/RowData.java,crates/easyexcel-core/src/row_data.rs,easyexcel-writer,row_data,write,in_progress,easyexcel_writer::tests::collection_and_map_row_data_enter_the_public_writer_backends,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/WriteBasicParameter.java,crates/easyexcel-writer/src/metadata/write_basic_parameter.rs,easyexcel-writer,write_basic_parameter,write,in_progress,easyexcel_writer::builder::excel_writer_table_builder::tests::unset_table_parameter_inherits_every_nullable_parent_value,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/WriteSheet.java,crates/easyexcel-writer/src/metadata/write_sheet.rs,easyexcel-writer,write_sheet,write,in_progress,easyexcel_writer::write::builder::excel_writer_builder::tests::sheet_explicit_need_head_overrides_inherited_workbook_value,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/WriteTable.java,crates/easyexcel-writer/src/metadata/write_table.rs,easyexcel-writer,write_table,write,in_progress,easyexcel_writer::write::builder::excel_writer_builder::tests::table_explicit_need_head_overrides_inherited_sheet_value,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/WriteWorkbook.java,crates/easyexcel-writer/src/metadata/write_workbook.rs,easyexcel-writer,write_workbook,write,in_progress,easyexcel_writer::write::builder::excel_writer_builder::tests::write_workbook_file_and_template_setters_store_real_paths,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/fill/AnalysisCell.java,crates/easyexcel-core/src/metadata/fill/analysis_cell.rs,easyexcel-writer,analysis_cell,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/fill/FillConfig.java,crates/easyexcel-writer/src/write/metadata/fill/fill_config.rs,easyexcel-writer,fill_config,write,complete,easyexcel_writer::excel_builder::tests::fill_config_initializes_java_defaults_and_preserves_overrides,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/fill/FillWrapper.java,crates/easyexcel-writer/src/write/metadata/fill/fill_wrapper.rs,easyexcel-writer,fill_wrapper,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/holder/AbstractWriteHolder.java,crates/easyexcel-writer/src/holder/abstract_write_holder.rs,easyexcel-writer,abstract_write_holder,write,in_progress,easyexcel_writer::holder::abstract_write_holder::tests::holder_exposes_real_head_property_and_complete_selection_surface;easyexcel_writer::holder::abstract_write_holder::tests::converter_map_clones_parent_and_applies_child_override;easyexcel_writer::tests::multiple_tables_keep_independent_schema_options_and_single_head;easyexcel_writer::tests::holder_handler_scope_deduplicates_effective_chain_but_runs_each_own_chain;easyexcel_writer::tests::table_holder_runs_supplementary_callbacks_then_own_parent_row_chain;easyexcel_writer::tests::annotation_config_loads_real_ordered_handlers_for_every_java_strategy;easyexcel_writer::tests::stateful_sheet_persists_annotation_handlers_and_deduplicates_merges;easyexcel_writer::tests::parent_custom_dimension_handler_overrides_annotation_defaults;easyexcel_writer::tests::live_holder_converter_map_matches_sheet_and_table_write_precedence,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/holder/WriteHolder.java,crates/easyexcel-writer/src/holder/write_holder.rs,easyexcel-writer,write_holder,write,in_progress,easyexcel_writer::holder::abstract_write_holder::tests::holder_exposes_real_head_property_and_complete_selection_surface,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/holder/WriteSheetHolder.java,crates/easyexcel-writer/src/holder/write_sheet_holder.rs,easyexcel-writer,write_sheet_holder,write,in_progress,easyexcel_writer::holder::write_table_holder::tests::workbook_sheet_table_holders_resolve_java_parent_chain + easyexcel_writer::tests::stateful_sheet_handlers_are_isolated_and_reused_by_holder + easyexcel_writer::tests::handler_context_exposes_real_pre_converter_value_across_write_backends + easyexcel_writer::tests::table_holder_runs_supplementary_callbacks_then_own_parent_row_chain,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/holder/WriteTableHolder.java,crates/easyexcel-writer/src/holder/write_table_holder.rs,easyexcel-writer,write_table_holder,write,in_progress,easyexcel_writer::holder::write_table_holder::tests::workbook_sheet_table_holders_resolve_java_parent_chain + easyexcel_writer::tests::multiple_tables_keep_independent_schema_options_and_single_head + easyexcel_writer::tests::table_holder_runs_supplementary_callbacks_then_own_parent_row_chain,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/holder/WriteWorkbookHolder.java,crates/easyexcel-writer/src/holder/write_workbook_holder.rs,easyexcel-writer,write_workbook_holder,write,in_progress,easyexcel_writer::holder::write_table_holder::tests::workbook_sheet_table_holders_resolve_java_parent_chain + easyexcel_writer::tests::handler_context_exposes_real_pre_converter_value_across_write_backends + easyexcel_writer::tests::table_holder_runs_supplementary_callbacks_then_own_parent_row_chain,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/style/WriteCellStyle.java,crates/easyexcel-writer/src/metadata/style/write_cell_style.rs,easyexcel-writer,write_cell_style,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/metadata/style/WriteFont.java,crates/easyexcel-core/src/write_font.rs,easyexcel-writer,write_font,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/property/ExcelWriteHeadProperty.java,crates/easyexcel-core/src/excel_write_head_property.rs,easyexcel-core,excel_write_head_property,write,in_progress,easyexcel_writer::tests::excel_write_head_property_resolves_metadata_and_java_merge_ranges;easyexcel_writer::excel_builder::tests::live_current_write_holder_tracks_resolved_sheet_and_table_state;easyexcel_writer::tests::dynamic_multi_level_head_merges_parents_and_offsets_data_rows;easyexcel_writer::tests::dynamic_head_merges_are_preserved_on_xlsx_and_xls_templates,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/style/AbstractCellStyleStrategy.java,crates/easyexcel-writer/src/style/abstract_cell_style_strategy.rs,easyexcel-writer,abstract_cell_style_strategy,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/style/AbstractVerticalCellStyleStrategy.java,crates/easyexcel-writer/src/style/abstract_vertical_cell_style_strategy.rs,easyexcel-writer,abstract_vertical_cell_style_strategy,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/style/DefaultStyle.java,crates/easyexcel-writer/src/style/default_style.rs,easyexcel-writer,default_style,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/style/HorizontalCellStyleStrategy.java,crates/easyexcel-writer/src/style/horizontal_cell_style_strategy.rs,easyexcel-writer,horizontal_cell_style_strategy,write,in_progress,easyexcel_writer::tests::template_annotation_layout_stays_absolute_and_preserves_package,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/style/column/AbstractColumnWidthStyleStrategy.java,crates/easyexcel-writer/src/style/column/abstract_column_width_style_strategy.rs,easyexcel-writer,abstract_column_width_style_strategy,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/style/column/AbstractHeadColumnWidthStyleStrategy.java,crates/easyexcel-writer/src/style/column/abstract_head_column_width_style_strategy.rs,easyexcel-writer,abstract_head_column_width_style_strategy,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/style/column/LongestMatchColumnWidthStyleStrategy.java,crates/easyexcel-writer/src/style/column/longest_match_column_width_style_strategy.rs,easyexcel-writer,longest_match_column_width_style_strategy,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/style/column/SimpleColumnWidthStyleStrategy.java,crates/easyexcel-writer/src/style/column/simple_column_width_style_strategy.rs,easyexcel-writer,simple_column_width_style_strategy,write,in_progress,easyexcel_writer::tests::annotation_config_loads_real_ordered_handlers_for_every_java_strategy;easyexcel_writer::tests::parent_custom_dimension_handler_overrides_annotation_defaults,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/style/row/AbstractRowHeightStyleStrategy.java,crates/easyexcel-writer/src/style/row/abstract_row_height_style_strategy.rs,easyexcel-writer,abstract_row_height_style_strategy,write,in_progress,,3afdea9d
easyexcel-core/src/main/java/com/alibaba/excel/write/style/row/SimpleRowHeightStyleStrategy.java,crates/easyexcel-writer/src/style/row/simple_row_height_style_strategy.rs,easyexcel-writer,simple_row_height_style_strategy,write,in_progress,easyexcel_writer::tests::custom_row_height_handler_overrides_annotation_height;easyexcel_writer::tests::annotation_config_loads_real_ordered_handlers_for_every_java_strategy;easyexcel_writer::tests::parent_custom_dimension_handler_overrides_annotation_defaults,3afdea9d
easyexcel-support/src/main/java/com/alibaba/excel/support/Empty.java,crates/easyexcel-core/src/support/empty.rs,easyexcel-core,empty,core,complete,easyexcel_core::empty::tests::root_and_support_empty_are_the_same_zero_sized_marker,3afdea9d
